symbol,current_price,target-price,difference
A,98.3,81.5,-16.799999999999997
AA,14.6,12.5,-2.0999999999999996
AAAU,19.32,0,-19.32
AACG,1.13,0,-1.13
AACQU,10.03,0,-10.03
AADR,56.31,0,-56.31
AAL,12.16,13,0.8399999999999999
AAMC,18.5,0,-18.5
AAME,2.04,0,-2.04
AAN,56.72,30,-26.72
AAOI,11.65,8.6,-3.0500000000000007
AAON,58.58,42.5,-16.08
AAP,156.11,133,-23.110000000000014
AAPL,497.48,400,-97.48000000000002
AAT,24.99,28,3.0100000000000016
AAU,0.7099,0,-0.7099
AAWW,57.72,51,-6.719999999999999
AAXJ,76.94,0,-76.94
AAXN,82.61,102,19.39
AB,28.65,30,1.3500000000000014
ABB,25.84,26.5,0.6600000000000001
ABBV,94.86,107,12.14
ABC,98.15,102,3.8499999999999943
ABCB,23.73,28.5,4.77
ABEO,2.47,8,5.529999999999999
ABEQ,23.4,0,-23.4
ABEV,2.33,3.5,1.17
ABG,103.09,102,-1.0900000000000034
ABIO,5.58,7,1.42
ABM,37.22,45,7.780000000000001
ABMD,307.57,220,-87.57
ABR,11.1,9.5,-1.5999999999999996
ABR-C,0,0,0
ABT,102.4,105,2.5999999999999943
ABTX,24.67,27,2.3299999999999983
ABUS,3.18,9,5.82
AC,38.01,0,-38.01
ACA,45.32,48,2.6799999999999997
ACAD,38.32,58,19.68
ACAM,10.1,0,-10.1
ACAMU,10.3,0,-10.3
ACAMW,0.9,0,-0.9
ACB,9.41,0,-9.41
ACBI,10.85,14.5,3.6500000000000004
ACC,32.53,38,5.469999999999999
ACCD,39.69,0,-39.69
ACCO,6.74,12,5.26
ACEL,12.19,11.5,-0.6899999999999995
ACER,2.72,10,7.279999999999999
ACES,51.5,0,-51.5
ACEVU,9.97,0,-9.97
ACGL,30.9,39,8.100000000000001
ACGLO,26.27,0,-26.27
ACGLP,25.62,0,-25.62
ACH,6.66,14.51,7.85
ACHC,29.61,33,3.3900000000000006
ACHV,8.45,2,-6.449999999999999
ACI,14.9,0,-14.9
ACIA,67.71,70,2.2900000000000063
ACIO,26.89,0,-26.89
ACIU,7.69,12.05,4.36
ACIW,29.71,35,5.289999999999999
ACLS,24.55,27,2.4499999999999993
ACM,38.28,45,6.719999999999999
ACMR,96.17,45,-51.17
ACN,237.49,185,-52.49000000000001
ACNB,21.4,0,-21.4
ACND=,0,0,0
ACOR,0.61,2,1.3900000000000001
ACP,10.67,0,-10.67
ACRE,9.6,9.5,-0.09999999999999964
ACRS,2.55,5,2.45
ACRX,1.37,7,5.63
ACSG,27.594,0,-27.594
ACSI,37.677,0,-37.677
ACST,0.77,2.52,1.75
ACT,25.695,0,-25.695
ACTG,3.92,6.5,2.58
ACU,23.99,25.5,1.5100000000000016
ACV,26.57,37.5,10.93
ACWF,30.096,0,-30.096
ACWI,80.62,0,-80.62
ACWV,92.34,0,-92.34
ACWX,46.45,0,-46.45
ACY,2.34,10.5,8.16
ADAP,8.43,4,-4.43
ADBE,473.22,435,-38.22000000000003
ADC,66.9,75,8.099999999999994
ADCT,42.52,12.75,-29.770000000000003
ADES,4.11,18.5,14.39
ADI,116.02,136,19.980000000000004
ADIL,1.46,5,3.54
ADILW,0.3101,0,-0.3101
ADM,43.59,47,3.4099999999999966
ADMA,2.52,11,8.48
ADME,0,0,0
ADMP,0.89,1.25,0.36
ADMS,4.51,7.25,2.74
ADNT,17.36,20,2.6400000000000006
ADP,138.08,153,14.919999999999987
ADPT,43.24,50,6.759999999999998
ADRE,45.96,0,-45.96
ADRO,3.05,3.75,0.7000000000000002
ADS,43.19,57,13.810000000000002
ADSK,248.27,205,-43.27000000000001
ADSW,30.14,30.15,0.00999999999999801
ADT,11.46,8,-3.460000000000001
ADTN,11.57,13,1.4299999999999997
ADTX,4.07,0,-4.07
ADUS,95.94,102.5,6.560000000000002
ADVM,12.97,17,4.029999999999999
ADX,16.37,0,-16.37
ADXN,14.1,0,-14.1
ADXS,0.462,5,4.538
AE,22.71,27.28,4.57
AEB,24.53,0,-24.53
AEE,80.72,85.5,4.780000000000001
AEF,6.66,0,-6.66
AEFC,25.6,0,-25.6
AEG,2.64,3.21,0.5699999999999998
AEGN,16.14,16.75,0.6099999999999994
AEHR,1.9,3,1.1
AEIS,75.01,56,-19.010000000000005
AEL,23.67,23,-0.6700000000000017
AEM,79.5,72.5,-7.0
AEMD,1.52,13,11.48
AEO,10.74,13,2.26
AEP,79.08,93,13.920000000000002
AER,29.09,50,20.91
AERI,11.4,36,24.6
AES,18.02,17,-1.0199999999999996
AESE,1.78,4,2.2199999999999998
AESR,11.014,0,-11.014
AEY,2.34,7.6,5.26
AEYE,21.28,10,-11.280000000000001
AEZS,0.5,4.5,4.0
AFB,13.62,0,-13.62
AFC,25.86,0,-25.86
AFG,65,74,9
AFGB,28.16,0,-28.16
AFGC,27.01,0,-27.01
AFGD,27.34,0,-27.34
AFGH,25.42,0,-25.42
AFH,0.387,2.25,1.863
AFI,3.82,1.75,-2.07
AFIB,27.66,0,-27.66
AFIF,9.84,0,-9.84
AFIN,6.96,13,6.04
AFINP,24.27,0,-24.27
AFK,17.41,0,-17.41
AFL,36.42,42,5.579999999999998
AFLG,20.509,0,-20.509
AFMC,18.239,0,-18.239
AFMD,3.83,6.05,2.2199999999999998
AFSM,18.368,0,-18.368
AFT,12.74,0,-12.74
AFTY,19.074,0,-19.074
AFYA,24.44,23.48,-0.9600000000000009
AG,11.55,8.66,-2.8900000000000006
AGBA,10.3,0,-10.3
AGBAR,0.24,0,-0.24
AGBAU,10.7,0,-10.7
AGBAW,0.1704,0,-0.1704
AGCO,72.05,58.5,-13.549999999999997
AGD,9.41,0,-9.41
AGE,0.966,0,-0.966
AGEN,4.22,5.5,1.2800000000000002
AGFS,2.31,5.75,3.44
AGG,118.68,0,-118.68
AGGP,19.905,0,-19.905
AGGY,54.2,0,-54.2
AGI,10.05,8.78,-1.2700000000000014
AGIO,39.57,70,30.43
AGLE,6.51,16,9.49
AGM,67.23,87,19.769999999999996
AGM-A,62,0,-62
AGM-C,0,0,0
AGM-D,0,0,0
AGM-E,0,0,0
AGM.A,62,0,-62
AGMH,14.66,0,-14.66
AGNC,14.01,14,-0.009999999999999787
AGNCM,23.72,0,-23.72
AGNCN,24.73,0,-24.73
AGNCO,23.526,0,-23.526
AGNCP,22.74,0,-22.74
AGO,21.78,50,28.22
AGO-E,0,0,0
AGO-F,0,0,0
AGQ,57.25,0,-57.25
AGR,49.47,46,-3.469999999999999
AGRO,5.05,6.5,1.4500000000000002
AGRX,2.91,8,5.09
AGS,4.02,6,1.9800000000000004
AGT,22.1,0,-22.1
AGTC,5.53,14.5,8.969999999999999
AGX,42.02,53,10.979999999999997
AGYS,25.11,24.5,-0.6099999999999994
AGZ,121.46,0,-121.46
AGZD,47.13,0,-47.13
AHC,1.57,3,1.43
AHCO,21.27,23.75,2.4800000000000004
AHH,9.9,11,1.0999999999999996
AHL-C,0,0,0
AHL-D,0,0,0
AHL-E,0,0,0
AHPI,7.34,4.51,-2.83
AHT,3.08,1.5,-1.58
AHT-D,0,0,0
AHT-F,0,0,0
AHT-G,0,0,0
AHT-H,0,0,0
AHT-I,0,0,0
AI,2.72,3.5,0.7799999999999998
AI-C,0,0,0
AIA,71.82,0,-71.82
AIC,24.03,0,-24.03
AIEQ,31.225,0,-31.225
AIF,12.66,0,-12.66
AIG,28.27,36,7.73
AIH,4.83,8.97,4.140000000000001
AIHS,0.4317,0,-0.4317
AIIQ,27.902,0,-27.902
AIKI,0.72,0,-0.72
AIM,2.4,6.5,4.1
AIMC,38.32,36,-2.3200000000000003
AIMT,12.52,35,22.48
AIN,49.91,61,11.090000000000003
AINC,6.11,13.5,7.39
AINV,9.02,8.5,-0.5199999999999996
AIO,21.36,0,-21.36
AIQ,22.895,0,-22.895
AIR,18.8,25,6.199999999999999
AIRG,13.23,11,-2.2300000000000004
AIRI,1.23,2.5,1.27
AIRR,26.5211,0,-26.5211
AIRT,11.6,0,-11.6
AIRTP,21.5,0,-21.5
AIRTW,0.0465,0,-0.0465
AIT,59.87,60,0.13000000000000256
AIV,35.17,40.5,5.329999999999998
AIW,24.18,0,-24.18
AIZ,120.64,145,24.36
AIZP,120,0,-120
AJG,103.47,106,2.530000000000001
AJRD,41.86,54.5,12.64
AJX,9.76,11.5,1.7400000000000002
AJXA,24.5,0,-24.5
AKAM,110.645,116,5.355000000000004
AKBA,9.91,15,5.09
AKCA,11.79,29,17.21
AKER,5.25,4,-1.25
AKO.A,12.17,0,-12.17
AKO.B,13.6,18,4.4
AKR,11.46,13,1.5399999999999991
AKRO,34.54,56.5,21.96
AKTS,8.67,10,1.33
AKTX,1.75,5,3.25
AKUS,22.03,0,-22.03
AL,29.1,38,8.899999999999999
ALAC,10.78,0,-10.78
ALACR,0,0,0
ALACU,10.8,0,-10.8
ALACW,0.09,0,-0.09
ALB,89.74,68,-21.739999999999995
ALBO,30.09,52,21.91
ALC,58.61,64,5.390000000000001
ALCO,32.45,38,5.549999999999997
ALDX,7.34,29,21.66
ALE,54.28,65,10.719999999999999
ALEC,12.34,32,19.66
ALEX,12.25,19,6.75
ALFA,63.96,0,-63.96
ALG,110.82,123.5,12.680000000000007
ALGN,294.29,332.5,38.20999999999998
ALGT,115.63,135,19.370000000000005
ALIM,6.73,14.5,7.77
ALIN-E,0,0,0
ALJJ,0.8803,0,-0.8803
ALK,35.43,44,8.57
ALKS,17.07,18,0.9299999999999997
ALL,94.49,119,24.510000000000005
ALL-G,0,0,0
ALL-H,0,0,0
ALL-I,0,0,0
ALLE,100.27,99,-1.269999999999996
ALLK,87.97,93,5.030000000000001
ALLO,36.42,36,-0.4200000000000017
ALLT,10.96,14.5,3.539999999999999
ALLY,21.61,24,2.3900000000000006
ALNA,1.38,6.5,5.12
ALNY,136.6,142,5.400000000000006
ALOT,7.73,26,18.27
ALP-Q,0,0,0
ALPN,9.05,21.5,12.45
ALRM,58.76,62.5,3.740000000000002
ALRN,1.23,5,3.77
ALRS,20.75,18,-2.75
ALSK,2.17,3,0.8300000000000001
ALSN,35.68,44.5,8.82
ALT,24.04,13,-11.04
ALTA,19.75,24.5,4.75
ALTG,8.43,11,2.5700000000000003
ALTL,25.238,0,-25.238
ALTM,13.44,0.75,-12.69
ALTR,40.91,33.5,-7.409999999999997
ALTS,34.977,0,-34.977
ALTY,10.866,0,-10.866
ALUS,9.925,0,-9.925
ALUS=,0,0,0
ALV,69.3,66,-3.299999999999997
ALVR,31.76,0,-31.76
ALX,258.52,280,21.480000000000018
ALXN,100.51,140.5,39.989999999999995
ALXO,45.07,0,-45.07
ALYA,2.1,3.8,1.6999999999999997
AM,7.23,5,-2.2300000000000004
AMAG,10.49,9,-1.4900000000000002
AMAL,11.97,13.5,1.5299999999999994
AMAT,62.27,63,0.7299999999999969
AMBA,45.97,63,17.03
AMBC,12.58,21,8.42
AMBO,2.57,55.39,52.82
AMC,5.19,4,-1.1900000000000004
AMCA,28.1108,0,-28.1108
AMCI,10.27,0,-10.27
AMCIU,10.54,0,-10.54
AMCIW,0.4,0,-0.4
AMCR,11.11,9.25,-1.8599999999999994
AMCX,24.51,27,2.4899999999999984
AMD,83.81,55.5,-28.310000000000002
AME,100.24,95,-5.239999999999995
AMED,242.96,217,-25.960000000000008
AMEH,17.23,23,5.77
AMG,68.59,76.5,7.909999999999997
AMGN,237.64,259,21.360000000000014
AMH,28.69,26,-2.6900000000000013
AMH-D,0,0,0
AMH-E,0,0,0
AMH-F,0,0,0
AMH-G,0,0,0
AMH-H,0,0,0
AMHC,9.77,0,-9.77
AMHCU,10.2,0,-10.2
AMHCW,0.76,0,-0.76
AMJ,13.25,0,-13.25
AMK,23.85,26,2.1499999999999986
AMKR,12.59,10.75,-1.8399999999999999
AMLP,23.8,0,-23.8
AMN,51.26,60,8.740000000000002
AMNA,24.907,0,-24.907
AMNB,22.4,27,4.600000000000001
AMND,26.283,0,-26.283
AMOM,35.66,0,-35.66
AMOT,43.26,44,0.740000000000002
AMOV,12.5,0,-12.5
AMP,154.51,136,-18.50999999999999
AMPE,0.78,4.5,3.7199999999999998
AMPH,20.03,21.5,1.4699999999999989
AMPY,1.01,7,5.99
AMRB,10.25,12,1.75
AMRC,30.58,28,-2.5799999999999983
AMRH,1.52,0.5,-1.02
AMRHW,0.0589,0,-0.0589
AMRK,22.72,19,-3.719999999999999
AMRN,6.91,10.5,3.59
AMRS,3.39,10,6.609999999999999
AMRX,4.14,4,-0.13999999999999968
AMS,2.21,0,-2.21
AMSC,12.84,13,0.16000000000000014
AMSF,65.14,80,14.86
AMSWA,17.14,22,4.859999999999999
AMT,249.34,278,28.659999999999997
AMTB,13.14,15,1.8599999999999994
AMTBB,9.41,0,-9.41
AMTD,37.32,39,1.6799999999999997
AMTI,21.47,35,13.530000000000001
AMTX,2.14,2.25,0.10999999999999988
AMU,8.35,0,-8.35
AMUB,8.359,0,-8.359
AMWD,92.03,81,-11.030000000000001
AMX,12.68,17,4.32
AMYT,11.41,42.5,31.09
AMZA,17.4,0,-17.4
AMZN,3284.72,3000,-284.7199999999998
AN,58.1,55,-3.1000000000000014
ANAB,17.46,17,-0.46000000000000085
ANAT,72.21,87.04,14.830000000000013
ANCN,1.05,1,-0.050000000000000044
ANDA,10.29,0,-10.29
ANDAR,0.35,0,-0.35
ANDAU,10.72,0,-10.72
ANDAW,0.26,0,-0.26
ANDE,17.08,15,-2.0799999999999983
ANET,222.57,205,-17.569999999999993
ANF,10.11,13,2.8900000000000006
ANGI,13.9,17,3.0999999999999996
ANGL,30.3,20.5,-9.8
ANGO,9.02,14,4.98
ANH,1.72,2,0.28
ANH-C,0,0,0
ANIK,36.39,51,14.61
ANIP,31.24,48,16.76
ANIX,2.36,8.25,5.890000000000001
ANNX,24.6,0,-24.6
ANPC,5.97,18,12.030000000000001
ANSS,324.5,278,-46.5
ANTE,1.17,0,-1.17
ANTM,284.63,327.5,42.870000000000005
ANVS,4.98,0,-4.98
ANY,3.03,5,1.9700000000000002
AOA,58.49,0,-58.49
AOD,8.1,0,-8.1
AOK,37.4,0,-37.4
AOM,41.34,0,-41.34
AON,193.64,215.5,21.860000000000014
AOR,48.78,0,-48.78
AOS,48.95,40,-8.950000000000003
AOSL,12.96,11,-1.9600000000000009
AOUTV,0,0,0
AP,3.81,5,1.19
APA,14.26,14,-0.2599999999999998
APAM,37.61,38,0.39000000000000057
APD,286.44,265,-21.439999999999998
APDN,9.3,21.5,12.2
APEI,32.81,33,0.18999999999999773
APEN,1.43,5.5,4.07
APEX,0.73,0.65,-0.07999999999999996
APG,14.97,0,-14.97
APH,108.24,95,-13.239999999999995
APHA,4.48,0,-4.48
API,45.5,0,-45.5
APLE,9.39,13,3.6099999999999994
APLS,30.32,54,23.68
APLT,24.69,60,35.31
APM,2.84,23,20.16
APO,47.03,43,-4.030000000000001
APOG,21.54,25.5,3.960000000000001
APOP,2.76,12,9.24
APOPW,0.0777,0,-0.0777
APPF,167.15,88,-79.15
APPN,53.62,39.5,-14.119999999999997
APPS,28.04,12.25,-15.79
APRE,28.64,40.5,11.86
APRN,8.59,9.5,0.9100000000000001
APT,15.91,2.5,-13.41
APTO,4.98,4.89,-0.09000000000000075
APTS,6.68,8,1.3200000000000003
APTV,83.88,86,2.1200000000000045
APTX,3.88,9,5.12
APVO,8.81,31,22.189999999999998
APWC,1.1,0,-1.1
APXT,10.04,0,-10.04
APXTU,10.8,0,-10.8
APXTW,1.36,0,-1.36
APYX,5.07,7.5,2.4299999999999997
AQB,2.98,5,2.02
AQMS,1.01,2,0.99
AQN,13.98,0,-13.98
AQNA,27.83,0,-27.83
AQNB,27.13,0,-27.13
AQST,8.21,15.5,7.289999999999999
AQUA,20.12,14,-6.120000000000001
AR,3.66,3,-0.6600000000000001
ARA,6.63,7,0.3700000000000001
ARAV,6.14,28,21.86
ARAY,2.42,7,4.58
ARB,25.543,0,-25.543
ARC,1.24,3.5,2.26
ARCB,32.13,24,-8.130000000000003
ARCC,14.24,15.5,1.2599999999999998
ARCE,41.08,55.95,14.870000000000005
ARCH,32.06,50,17.939999999999998
ARCM,100.675,0,-100.675
ARCO,4.49,6,1.5099999999999998
ARCT,62.65,64,1.3500000000000014
ARD,14.89,17,2.1099999999999994
ARDC,12.65,0,-12.65
ARDS,6.41,18,11.59
ARDX,5.915,13,7.085
ARE,170.69,172.5,1.8100000000000023
AREC,1.29,1.75,0.45999999999999996
ARES,39.75,44,4.25
ARGD,25.86,1.6,-24.259999999999998
ARGO,34.82,42,7.18
ARGT,25.74,0,-25.74
ARGX,236.18,236.56,0.37999999999999545
ARI,8.95,11,2.0500000000000007
ARKF,38.77,0,-38.77
ARKG,62.97,128.01,65.03999999999999
ARKK,89.83,700,610.17
ARKQ,55.74,0,-55.74
ARKR,9.41,17,7.59
ARKW,105.04,17,-88.04
ARL,9.01,0,-9.01
ARLO,6.42,4,-2.42
ARLP,3.28,7,3.72
ARMK,24.04,30,5.960000000000001
ARMP,3.26,9,5.74
ARMR,19.401,0,-19.401
ARNA,66.79,77,10.209999999999994
ARNC,22.29,15,-7.289999999999999
AROC,6.7,8.5,1.7999999999999998
AROW,28.76,30,1.2399999999999984
ARPO,1.54,1,-0.54
ARQT,28.2,43,14.8
ARR,9.57,9,-0.5700000000000003
ARR-C,0,0,0
ARTL,0.94,8,7.0600000000000005
ARTLW,0,0,0
ARTNA,35.41,46,10.590000000000003
ARTW,2.31,7,4.6899999999999995
ARVN,25.4,59,33.6
ARW,75.26,70,-5.260000000000005
ARWR,42.49,60,17.509999999999998
ARYA,10.4,0,-10.4
ARYB,10.2,0,-10.2
ARYBU,10.84,0,-10.84
ARYBW,1.9,0,-1.9
ASA,22.51,0,-22.51
ASB,13.2,15,1.8000000000000007
ASB-C,0,0,0
ASB-D,0,0,0
ASB-E,0,0,0
ASB-F,0,0,0
ASC,3.93,10,6.07
ASEA,12.47,0,-12.47
ASET,27.079,0,-27.079
ASFI,13.03,8,-5.029999999999999
ASG,7.53,0,-7.53
ASGI,19.41,0,-19.41
