symbol,current_price,target-price,difference
ASGN,70.4,66,-4.400000000000006
ASH,75.23,85,9.769999999999996
ASHR,34.45,0,-34.45
ASHS,35.1536,0,-35.1536
ASHX,25.598,0,-25.598
ASIX,13.19,19.5,6.3100000000000005
ASLN,1.66,5.5,3.84
ASM,1.18,2.98,1.8
ASMB,21.81,33,11.190000000000001
ASML,372.12,310,-62.120000000000005
ASND,140.65,179.56,38.91
ASPN,8.43,10,1.5700000000000003
ASPS,10.05,15,4.949999999999999
ASPU,12.01,13.5,1.4900000000000002
ASR,109.42,158,48.58
ASRT,0.8244,1.35,0.5256000000000001
ASRV,2.93,5.19,2.2600000000000002
ASRVP,28.92,0,-28.92
ASTC,2.62,25,22.38
ASTE,52.28,44,-8.280000000000001
ASUR,6.63,9,2.37
ASX,4.14,5,0.8600000000000003
ASYS,5.17,6.25,1.08
AT,2.15,2.52,0.3700000000000001
ATAX,4.54,8.5,3.96
ATCO,8.17,10,1.83
ATCO-D,0,0,0
ATCO-E,0,0,0
ATCO-G,0,0,0
ATCO-H,0,0,0
ATCO-I,0,0,0
ATCX,8.03,11,2.9700000000000006
ATCXW,0.6,0,-0.6
ATEC,5.65,9,3.3499999999999996
ATEN,8.12,9.5,1.3800000000000008
ATEX,45.44,70,24.560000000000002
ATGE,33.16,39,5.840000000000003
ATH,35.37,38,2.6300000000000026
ATH-C,0,0,0
ATHE,2.49,4,1.5099999999999998
ATHM,87.71,86.72,-0.9899999999999949
ATHX,2.35,10.5,8.15
ATI,8.28,13,4.720000000000001
ATIF,1.3,0,-1.3
ATKR,29.28,29.5,0.21999999999999886
ATLC,9.7,3,-6.699999999999999
ATLO,19.51,0,-19.51
ATMP,10.91,0,-10.91
ATNI,58.31,64,5.689999999999998
ATNM,9.28,2.75,-6.529999999999999
ATNX,10.33,29,18.67
ATO,100.84,110,9.159999999999997
ATOM,11.89,10.5,-1.3900000000000006
ATOS,3.38,4,0.6200000000000001
ATR,117.8,118,0.20000000000000284
ATRA,12.67,27.5,14.83
ATRC,40.23,54,13.770000000000003
ATRI,662.49,300,-362.49
ATRO,9.32,7,-2.3200000000000003
ATRS,2.72,6.5,3.78
ATSG,25.83,27,1.1700000000000017
ATTO,10.19,4,-6.1899999999999995
ATUS,26.52,33,6.48
ATV,14.88,4,-10.88
ATVI,83.21,84,0.7900000000000063
ATXI,11.64,12,0.35999999999999943
AU,27.9,25,-2.8999999999999986
AUB,23.28,28,4.719999999999999
AUBAP,26,0,-26
AUBN,42.37,0,-42.37
AUDC,34.27,33,-1.2700000000000031
AUG,2.24,3.14,0.8999999999999999
AUGZ,25.6105,0,-25.6105
AUMN,0.424,0.7,0.27599999999999997
AUPH,15,11.5,-3.5
AUSF,22.31,0,-22.31
AUTL,15.72,25,9.28
AUTO,2.78,2,-0.7799999999999998
AUY,5.98,3.9,-2.0800000000000005
AVA,35.65,41,5.350000000000001
AVAL,4.59,5.5,0.9100000000000001
AVAV,78.47,85,6.530000000000001
AVB,152.41,180,27.590000000000003
AVCO,1.54,0,-1.54
AVCT,4.81,0,-4.81
AVCTW,0.3,0,-0.3
AVD,13.73,19,5.27
AVDE,49.64,0,-49.64
AVDL,8.25,18,9.75
AVDV,47.348,0,-47.348
AVEM,52.174,0,-52.174
AVEO,4.82,24,19.18
AVGO,330.02,350,19.980000000000018
AVGOP,1181.3199,0,-1181.3199
AVGR,0.4719,2.15,1.6781
AVID,7.74,10.5,2.76
AVK,14.2,0.49,-13.709999999999999
AVLR,122.93,145,22.069999999999993
AVNS,31.3,32.5,1.1999999999999993
AVNT,25.93,30,4.07
AVNW,20.68,21.5,0.8200000000000003
AVRO,17.16,36.5,19.34
AVT,26.67,29,2.3299999999999983
AVTR,22.35,19,-3.3500000000000014
AVUS,54.706,0,-54.706
AVUV,44.16,0,-44.16
AVXL,4.39,11,6.61
AVY,114.58,120,5.420000000000002
AVYA,15.89,17,1.1099999999999994
AWAY,19.507,38,18.493
AWF,10.79,0,-10.79
AWH,2.76,47,44.24
AWI,74.17,85.75,11.579999999999998
AWK,143.64,139,-4.639999999999986
AWP,4.8,0,-4.8
AWR,76.51,80,3.489999999999995
AWRE,2.8,6,3.2
AWTM,49.635,0,-49.635
AWX,1.6,0,-1.6
AX,24.13,27,2.870000000000001
AXAS,0.1766,0.15,-0.026600000000000013
AXDX,13.54,13.5,-0.03999999999999915
AXGN,10.89,15,4.109999999999999
AXGT,3.15,13,9.85
AXL,6.91,4.5,-2.41
AXLA,5.32,18,12.68
AXNX,44.25,46.5,2.25
AXO,25.373,0,-25.373
AXP,96.15,105,8.849999999999994
AXR,4.7,0,-4.7
AXS,45.01,43.5,-1.509999999999998
AXS-E,0,0,0
AXSM,77.57,160.5,82.93
AXTA,23.8,22.5,-1.3000000000000007
AXTI,4.53,6,1.4699999999999998
AXU,2.66,2.23,-0.43000000000000016
AY,30.25,32.5,2.25
AYI,108.84,100,-8.840000000000003
AYLA,12.45,23.5,11.05
AYRO,3.2,0,-3.2
AYTU,1.28,3.75,2.4699999999999998
AYX,111.82,149,37.18000000000001
AZAA,26.32,0,-26.32
AZAL,0,0,0
AZBA,0,0,0
AZBL,25.776,0,-25.776
AZEK,41.03,0,-41.03
AZN,55.71,58.3,2.5899999999999963
AZO,1209.07,1280,70.93000000000006
AZPN,123.46,114,-9.459999999999994
AZRE,22.81,19,-3.8099999999999987
AZRX,0.86,3,2.14
AZUL,11.58,10.7,-0.8800000000000008
AZZ,33.87,44.25,10.380000000000003
B,37.45,38,0.5499999999999972
BA,167.5,153,-14.5
BAB,33.63,0,-33.63
BABA,265.8,256.94,-8.860000000000014
BAC,24.98,27.5,2.5199999999999996
BAC-C,0,0,0
BAC-E,0,0,0
BAC-K,0,0,0
BAC-L,0,0,0
BAC-M,0,0,0
BAC-N,0,0,0
BAF,14.98,0,-14.98
BAH,86.32,84,-2.319999999999993
BAK,8.58,16,7.42
BAL,38.0781,0,-38.0781
BAM,33.85,41.5,7.649999999999999
BANC,11.21,12.25,1.0399999999999991
BANC-D,0,0,0
BANC-E,0,0,0
BAND,156.1,120,-36.099999999999994
BANF,44.23,37,-7.229999999999997
BANFP,28.68,0,-28.68
BANR,34.665,41.5,6.835000000000001
BANX,19.05,20,0.9499999999999993
BAP,126.15,219.45,93.29999999999998
BAPR,28.691,0,-28.691
BAR,19.27,0,-19.27
BASI,4.71,2.15,-2.56
BATL,7.875,0,-7.875
BATRA,19.58,35.66,16.08
BATRK,19.4,19,-0.3999999999999986
BATT,10.48,0,-10.48
BAUG,27.98,0,-27.98
BAX,83.09,98,14.909999999999997
BB,4.75,5.5,0.75
BBAR,3.32,3.5,0.18000000000000016
BBAX,23.63,0,-23.63
BBBY,11.67,10,-1.67
BBC,40.79,13,-27.79
BBCA,24.81,0,-24.81
BBCP,3.77,3.75,-0.020000000000000018
BBD,3.68,6.17,2.4899999999999998
BBDC,8.2,8.5,0.3000000000000007
BBDO,3.4,0,-3.4
BBEU,23.5,0,-23.5
BBF,13.24,0,-13.24
BBGI,1.69,5,3.31
BBH,157.09,0,-157.09
BBI,0.83,0,-0.83
BBIN,48.9,0,-48.9
BBIO,28.17,43.5,15.329999999999998
BBJP,24.07,0,-24.07
BBK,15.42,0,-15.42
BBL,45.11,33.09,-12.019999999999996
BBMC,63.561,0,-63.561
BBN,26.48,0,-26.48
BBP,44.5173,0,-44.5173
BBQ,4.62,2.5,-2.12
BBRE,74.02,0,-74.02
BBSA,26.28,0,-26.28
BBSI,58.13,74,15.869999999999997
BBU,34.13,38,3.8699999999999974
BBUS,61.988,0,-61.988
BBVA,2.83,2.7,-0.1299999999999999
BBW,2.2,5.75,3.55
BBX,14.86,32.5,17.64
BBY,114,100,-14
BC,62.37,66,3.6300000000000026
BC-C,0,0,0
BCBP,8.09,9.5,1.4100000000000001
BCC,47.65,34,-13.649999999999999
BCD,23.095,0,-23.095
BCDA,2.56,22,19.44
BCDAW,0.9796,0,-0.9796
BCE,43.58,48.01,4.43
BCEI,19.81,22,2.1900000000000013
BCEL,14.49,29.5,15.01
BCH,17.45,19.75,2.3000000000000007
BCI,20.11,0,-20.11
BCLI,12.87,17.5,4.630000000000001
BCM,27.3,0,-27.3
BCML,11.19,16.75,5.5600000000000005
BCO,44.21,80,35.79
BCOM,2.21,21.39,19.18
BCOR,11.77,21.5,9.73
BCOV,11.24,12,0.7599999999999998
BCOW,8.68,0,-8.68
BCPC,99.4,104,4.599999999999994
BCRX,4.165,9,4.835
BCS,5.61,6,0.3899999999999997
BCSF,10.39,11.88,1.4900000000000002
BCTF,0,0,0
BCV,26.74,0,-26.74
BCX,6.46,0,-6.46
BCYC,18.28,23.5,5.219999999999999
BDC,33.75,37,3.25
BDCS,14.02,0,-14.02
BDCX,24.527,0,-24.527
BDCY,7.304,0,-7.304
BDCZ,13.97,0,-13.97
BDEC,28.128,0,-28.128
BDGE,20.01,24.5,4.489999999999998
BDJ,7.5,0,-7.5
BDL,16.39,0,-16.39
BDN,10.85,11.5,0.6500000000000004
BDR,0.99,0,-0.99
BDRY,8.11,0,-8.11
BDSI,4.72,8,3.2800000000000002
BDTX,30.07,51,20.93
BDX,257.72,266,8.279999999999973
BDXB,55.6,0,-55.6
BE,17.06,12,-5.059999999999999
BEAM,26.03,32,5.969999999999999
BEAT,40.25,58,17.75
BECN,31.8,30,-1.8000000000000007
BEDU,7.78,7.58,-0.20000000000000018
BEKE,41.87,0,-41.87
BELFA,11.65,20,8.35
BELFB,11.91,18.5,6.59
BEN,20.99,21,0.010000000000001563
BEP,46.14,35.5,-10.64
BEPC,51.1,0,-51.1
BERY,52.59,52,-0.5900000000000034
BEST,4.17,5.99,1.8200000000000003
BETZ,18.3,0,-18.3
BF.A,66.03,0,-66.03
BF.B,72.08,56,-16.08
BFAM,128.57,121.5,-7.069999999999993
BFC,63.59,61,-2.5900000000000034
BFEB,25.51,0,-25.51
BFIN,7.34,11.25,3.91
BFIT,21.345,0,-21.345
BFK,14.16,0,-14.16
BFO,14.74,0,-14.74
BFOR,42.81,0,-42.81
BFRA,10.7,15.5,4.800000000000001
BFS,27.52,32,4.48
BFS-D,0,0,0
BFS-E,0,0,0
BFST,12.13,16.5,4.369999999999999
BFY,14.15,0,-14.15
BFYT,31,31,0
BFZ,13.71,0,-13.71
BG,46.77,63,16.229999999999997
BGB,12.01,0,-12.01
BGCP,2.43,8,5.57
BGFV,6.25,5,-1.25
BGH,13.2,42.5,29.3
BGI,0.735,0,-0.735
BGIO,8.5,0,-8.5
BGNE,240.52,213,-27.52000000000001
BGR,6.96,0,-6.96
BGRN,55.56,0,-55.56
BGS,30.06,19,-11.059999999999999
BGSF,9.66,15.25,5.59
BGT,11.24,0,-11.24
BGX,12.56,0,-12.56
BGY,5.48,0,-5.48
BH,91.81,0,-91.81
BH.A,450.51,0,-450.51
BHAT,1.01,0,-1.01
BHB,20.54,39,18.46
BHC,16.39,24,7.609999999999999
BHE,19.82,28,8.18
BHF,28.46,30.5,2.039999999999999
BHFAL,27.05,0,-27.05
BHFAO,26.75,0,-26.75
BHFAP,27.36,0,-27.36
BHK,15.83,0,-15.83
BHLB,9.12,14,4.880000000000001
BHP,54.51,50.35,-4.159999999999997
BHR,2.25,5,2.75
BHR-D,0,0,0
BHTG,1.39,3.5,2.1100000000000003
BHV,16.13,0,-16.13
BHVN,62.84,85,22.159999999999997
BIB,67.52,0,-67.52
BIBL,32.96,0,-32.96
BICK,29.2869,0,-29.2869
BIDU,122.45,138.24,15.790000000000006
BIF,10.15,0,-10.15
BIG,51.48,42,-9.479999999999997
BIGC,76.1,0,-76.1
BIIB,277.07,293.5,16.430000000000007
BIL,91.54,0,-91.54
BILI,44.99,40.86,-4.130000000000003
BILL,96.71,85,-11.709999999999994
BIMI,1.95,12.5,10.55
BIO,517.95,455,-62.950000000000045
BIO.B,519.65,0,-519.65
BIOC,0.7334,1,0.26659999999999995
BIOL,0.3766,2,1.6234
BIOX,5.03,12.5,7.47
BIP,44.7,48,3.299999999999997
BIPC,51.41,0,-51.41
BIS,33.39,0,-33.39
BIT,16.11,0,-16.11
BITA,15.8,12.77,-3.030000000000001
BIV,93.79,0,-93.79
BIZD,12.03,0,-12.03
BJ,46.08,40,-6.079999999999998
BJAN,30.41,0,-30.41
BJK,38.1,0,-38.1
BJRI,26.22,22,-4.219999999999999
BJUL,28.52,0,-28.52
BJUN,29.632,0,-29.632
BK,35.73,43.5,7.770000000000003
BK-C,0,0,0
BKAG,50.85,0,-50.85
BKCC,2.72,3.4,0.6799999999999997
BKD,2.76,5,2.24
BKE,19.45,14,-5.449999999999999
BKEM,62.307,0,-62.307
BKEP,1.58,1,-0.5800000000000001
BKEPP,5.96,0,-5.96
BKF,46.5896,0,-46.5896
BKH,56.68,72,15.32
BKHY,54.534,0,-54.534
BKI,80.72,80,-0.7199999999999989
BKIE,59.91,0,-59.91
BKK,15.06,0,-15.06
BKLC,64.929,0,-64.929
BKLN,21.77,0,-21.77
BKMC,65.75,0,-65.75
BKN,15.82,0,-15.82
BKNG,1779.37,1650,-129.3699999999999
BKR,15.45,20,4.550000000000001
BKSB,51.71,0,-51.71
BKSC,16.44,0,-16.44
BKSE,66.69,0,-66.69
BKT,6.22,0,-6.22
BKTI,3.08,7,3.92
BKU,21.79,24,2.210000000000001
BKYI,0.6702,2,1.3298
BL,75.595,63.5,-12.094999999999999
BLBD,11.53,17,5.470000000000001
BLCM,6.45,18,11.55
BLCN,36.816,0,-36.816
BLCT,14.93,0,-14.93
BLD,157.38,136.5,-20.879999999999995
BLDP,16.215,10.74,-5.475
BLDR,28.615,24,-4.614999999999998
BLE,15.05,0,-15.05
BLES,28.399,0,-28.399
BLFS,20.31,24,3.6900000000000013
BLHY,23.37,0,-23.37
BLI,63.3,0,-63.3
BLIN,2.02,4.2,2.18
BLK,584.04,520,-64.03999999999996
BLKB,65.545,60,-5.545000000000002
BLL,76.62,80,3.3799999999999955
BLMN,12.24,13.5,1.2599999999999998
BLNK,6.8,5,-1.7999999999999998
BLNKW,3.41,0,-3.41
BLOK,24.65,0,-24.65
BLPH,11.85,30,18.15
BLRX,2.09,11,8.91
BLU,2.62,0,-2.62
BLUE,58.92,109,50.08
BLV,114.05,0,-114.05
BLW,15.07,0,-15.07
BLX,12.17,24,11.83
BMA,18.22,25.5,7.280000000000001
BMAR,28.315,0,-28.315
BMAY,28.31,0,-28.31
BMCH,32.93,29,-3.9299999999999997
BME,42.96,0,-42.96
BMEZ,23.6,0,-23.6
BMI,64.26,53.5,-10.760000000000005
BML-G,0,0,0
BML-H,0,0,0
BML-J,0,0,0
BML-L,0,0,0
BMLP,32.3,0,-32.3
BMO,57.27,84.59,27.32
BMRA,7.72,6.25,-1.4699999999999998
BMRC,31.86,31,-0.8599999999999994
BMRG,10.06,0,-10.06
BMRG=,0,0,0
BMRN,75.03,114,38.97
BMTC,26.49,31,4.510000000000002
BMY,62.19,73,10.810000000000002
BMY^,0,0,0
BND,88.77,0,-88.77
BNDC,27.105,0,-27.105
BNDW,81.93,0,-81.93
BNDX,58.05,0,-58.05
BNED,2.27,3.25,0.98
BNFT,10.835,15,4.164999999999999
BNGO,0.64,1.5,0.86
BNGOW,0.22,0,-0.22
BNKD,12.678,0,-12.678
BNKO,26.533,0,-26.533
BNKU,11.95,0,-11.95
BNKZ,27.614,0,-27.614
BNO,11.5,0,-11.5
BNOV,27.864,0,-27.864
BNR,22.6,31.65,9.049999999999997
BNS,42.13,73.32,31.18999999999999
BNSO,2.84,0,-2.84
BNTC,7.39,14,6.61
BNTX,73.02,43.36,-29.659999999999997
BNY,13.81,0,-13.81
BOCH,7.42,8.25,0.8300000000000001
BOCT,27.49,0,-27.49
BOE,9.78,0,-9.78
BOH,55.36,66.5,11.14
BOIL,45.18,0,-45.18
BOKF,54.83,60,5.170000000000002
BOKFL,26.05,0,-26.05
BOMN,16.99,25.5,8.510000000000002
BOND,112.71,0,-112.71
BOOM,33.9,32.5,-1.3999999999999986
BOOT,25.35,19,-6.350000000000001
BORR,0.927,3.7,2.773
BOSC,2.75,0,-2.75
BOSS,24.904,0,-24.904
BOTJ,10.63,0,-10.63
BOTZ,26.8,0,-26.8
BOUT,24.39,0,-24.39
BOWXU,10,0,-10
BOX,17.76,24,6.239999999999998
BOXL,1.84,2.5,0.6599999999999999
BP,21.46,30,8.54
BPFH,5.765,8.75,2.9850000000000003
BPMC,74.37,100,25.629999999999995
BPMP,11.58,14,2.42
BPOP,36.91,53.5,16.590000000000003
BPOPM,25.65,0,-25.65
BPOPN,26.21,0,-26.21
BPRN,19.31,20.75,1.4400000000000013
BPT,2.43,6,3.57
BPTH,5.16,18,12.84
BPY,11.85,15,3.1500000000000004
BPYPN,19.97,0,-19.97
BPYPO,21.92,0,-21.92
BPYPP,22.4,0,-22.4
BPYU,11.64,0,-11.64
BPYUP,18.84,0,-18.84
BQH,16.13,0,-16.13
BR,136.87,135,-1.8700000000000045
BRBR,19.97,24,4.030000000000001
BRBS,13.8,0,-13.8
BRC,47.39,44,-3.3900000000000006
BREW,15.89,16.5,0.6099999999999994
BRF,17.4115,0,-17.4115
BRFS,3.68,5,1.3199999999999998
BRG,7.23,8,0.7699999999999996
BRG-C,0,0,0
BRG-D,0,0,0
BRID,18.12,7.93,-10.190000000000001
BRK.A,311126,334000,22874
BRK.B,207.43,217.5,10.069999999999993
BRKL,9.51,11,1.4900000000000002
BRKR,42.32,41,-1.3200000000000003
BRKS,50.9,43,-7.899999999999999
BRLI,9.81,32,22.189999999999998
BRLIR,0.15,0,-0.15
BRLIU,10.05,0,-10.05
BRLIW,0.131,0,-0.131
BRMK,9.72,11,1.2799999999999994
BRN,0.84,0,-0.84
BRO,45.52,38,-7.520000000000003
BROG,9.17,0,-9.17
BROGW,0.52,0,-0.52
BRP,23.28,13,-10.280000000000001
BRPA,10.7,0,-10.7
BRPAR,0.24,0,-0.24
BRPAU,13.443,0,-13.443
BRPAW,0.2,0,-0.2
BRQS,0.882,12,11.118
BRT,11.86,13,1.1400000000000006
BRX,11.63,13.5,1.8699999999999992
BRY,3.86,4.5,0.6400000000000001
BRZU,77.28,0,-77.28
